"id","subject","group","age","gender","index","item","condition","outcome","accuracy","inhibition","stm","wm"
"sem54",1,"Adult",18,NA,1,"15","Counterfactual","Negative",1,20,7,4
"sem54",1,"Adult",18,NA,2,"11","Counterfactual","Negative",1,20,7,4
"sem54",1,"Adult",18,NA,3,"14","Indicative","Positive",1,20,7,4
"sem54",1,"Adult",18,NA,4,"13","Counterfactual","Positive",1,20,7,4
"sem54",1,"Adult",18,NA,5,"10","Indicative","Positive",1,20,7,4
"sem54",1,"Adult",18,NA,6,"16","Indicative","Negative",1,20,7,4
"sem54",1,"Adult",18,NA,7,"12","Indicative","Negative",1,20,7,4
"sem54",1,"Adult",18,NA,8,"9","Counterfactual","Positive",1,20,7,4
"sem54",1,"Adult",18,NA,9,"4","Indicative","Negative",1,20,7,4
"sem54",1,"Adult",18,NA,10,"7","Counterfactual","Negative",1,20,7,4
"sem54",1,"Adult",18,NA,11,"1","Counterfactual","Positive",0,20,7,4
"sem54",1,"Adult",18,NA,12,"6","Indicative","Positive",1,20,7,4
"sem54",1,"Adult",18,NA,13,"3","Counterfactual","Negative",1,20,7,4
"sem54",1,"Adult",18,NA,14,"2","Indicative","Positive",1,20,7,4
"sem54",1,"Adult",18,NA,15,"8","Indicative","Negative",1,20,7,4
"sem54",1,"Adult",18,NA,16,"5","Counterfactual","Positive",1,20,7,4
"sem058",2,"Adult",18,NA,1,"11","Counterfactual","Negative",1,19,7,5
"sem058",2,"Adult",18,NA,2,"16","Indicative","Negative",1,19,7,5
"sem058",2,"Adult",18,NA,3,"12","Indicative","Negative",1,19,7,5
"sem058",2,"Adult",18,NA,4,"15","Counterfactual","Negative",1,19,7,5
"sem058",2,"Adult",18,NA,5,"9","Counterfactual","Positive",1,19,7,5
"sem058",2,"Adult",18,NA,6,"10","Indicative","Positive",1,19,7,5
"sem058",2,"Adult",18,NA,7,"14","Indicative","Positive",1,19,7,5
"sem058",2,"Adult",18,NA,8,"13","Counterfactual","Positive",1,19,7,5
"sem058",2,"Adult",18,NA,9,"1","Counterfactual","Positive",1,19,7,5
"sem058",2,"Adult",18,NA,10,"2","Indicative","Positive",1,19,7,5
"sem058",2,"Adult",18,NA,11,"6","Indicative","Positive",1,19,7,5
"sem058",2,"Adult",18,NA,12,"8","Indicative","Negative",1,19,7,5
"sem058",2,"Adult",18,NA,13,"4","Indicative","Negative",1,19,7,5
"sem058",2,"Adult",18,NA,14,"3","Counterfactual","Negative",1,19,7,5
"sem058",2,"Adult",18,NA,15,"7","Counterfactual","Negative",1,19,7,5
"sem058",2,"Adult",18,NA,16,"5","Counterfactual","Positive",1,19,7,5
"sem009",3,"Adult",22,"Female",1,"3","Counterfactual","Negative",1,19,6,8
"sem009",3,"Adult",22,"Female",2,"8","Indicative","Negative",0,19,6,8
"sem009",3,"Adult",22,"Female",3,"6","Indicative","Positive",1,19,6,8
"sem009",3,"Adult",22,"Female",4,"4","Indicative","Negative",1,19,6,8
"sem009",3,"Adult",22,"Female",5,"1","Counterfactual","Positive",1,19,6,8
"sem009",3,"Adult",22,"Female",6,"7","Counterfactual","Negative",1,19,6,8
"sem009",3,"Adult",22,"Female",7,"5","Counterfactual","Positive",1,19,6,8
"sem009",3,"Adult",22,"Female",8,"2","Indicative","Positive",1,19,6,8
"sem009",3,"Adult",22,"Female",9,"12","Indicative","Negative",1,19,6,8
"sem009",3,"Adult",22,"Female",10,"16","Indicative","Negative",1,19,6,8
"sem009",3,"Adult",22,"Female",11,"9","Counterfactual","Positive",1,19,6,8
"sem009",3,"Adult",22,"Female",12,"13","Counterfactual","Positive",1,19,6,8
"sem009",3,"Adult",22,"Female",13,"11","Counterfactual","Negative",1,19,6,8
"sem009",3,"Adult",22,"Female",14,"10","Indicative","Positive",1,19,6,8
"sem009",3,"Adult",22,"Female",15,"14","Indicative","Positive",1,19,6,8
"sem009",3,"Adult",22,"Female",16,"15","Counterfactual","Negative",1,19,6,8
"sem_019",4,"Adult",22,"Female",1,"14","Indicative","Positive",1,20,NA,NA
"sem_019",4,"Adult",22,"Female",2,"10","Indicative","Positive",1,20,NA,NA
"sem_019",4,"Adult",22,"Female",3,"9","Counterfactual","Positive",1,20,NA,NA
"sem_019",4,"Adult",22,"Female",4,"11","Counterfactual","Negative",0,20,NA,NA
"sem_019",4,"Adult",22,"Female",5,"13","Counterfactual","Positive",1,20,NA,NA
"sem_019",4,"Adult",22,"Female",6,"12","Indicative","Negative",1,20,NA,NA
"sem_019",4,"Adult",22,"Female",7,"16","Indicative","Negative",1,20,NA,NA
"sem_019",4,"Adult",22,"Female",8,"15","Counterfactual","Negative",1,20,NA,NA
"sem_019",4,"Adult",22,"Female",9,"5","Counterfactual","Positive",1,20,NA,NA
"sem_019",4,"Adult",22,"Female",10,"7","Counterfactual","Negative",1,20,NA,NA
"sem_019",4,"Adult",22,"Female",11,"3","Counterfactual","Negative",1,20,NA,NA
"sem_019",4,"Adult",22,"Female",12,"8","Indicative","Negative",1,20,NA,NA
"sem_019",4,"Adult",22,"Female",13,"4","Indicative","Negative",1,20,NA,NA
